"","region","innkvarteringstype","bustadland","statistikkvariabel","Aar","overnattinger"
"1","Lofoten","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2016","180572"
"2","Lofoten","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2017","203064"
"3","Lofoten","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2018","205317"
"4","Lofoten","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2019","222029"
"5","Lofoten","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2020","162904"
"6","Lofoten","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2021","173030"
"7","Lofoten","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2022","236103"
"8","Lofoten","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2016","275229"
"9","Lofoten","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2017","292765"
"10","Lofoten","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2018","313951"
"11","Lofoten","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2019","335114"
"12","Lofoten","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2020","184893"
"13","Lofoten","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2021","220402"
"14","Lofoten","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2022","301972"
"15","Tromso","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2016","818122"
"16","Tromso","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2017","843059"
"17","Tromso","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2018","884187"
"18","Tromso","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2019","925440"
"19","Tromso","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2020","422370"
"20","Tromso","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2021","486845"
"21","Tromso","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2022","817403"
"22","Tromso","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2016","60146"
"23","Tromso","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2017","59053"
"24","Tromso","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2018","62052"
"25","Tromso","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2019","62718"
"26","Tromso","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2020","59887"
"27","Tromso","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2021","48681"
"28","Tromso","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2022","147203"
